Game Date,Location,Divisional Game,Playoff Game,Matchup,Home Team,Home Elo,Home Pts,Away Team,Away Elo,Away Pts,Home W,Home Pt Diff
2017-11-12,@ WAS,0,0,MIN vs. WAS,WAS,1533.5054094058403,30,MIN,1644.132836705215,38,0,-8
2018-01-14,@ MIN,0,1,NOR vs. MIN,MIN,1500.0,29,NOR,1500.0,24,1,5
2018-01-21,@ PHI,0,1,MIN vs. PHI,PHI,1729.5489837200334,38,MIN,1794.6030707048265,7,1,31
2017-09-17,@ NOR,0,0,NWE vs. NOR,NOR,1450.0,20,NWE,1450.0,36,0,-16
2017-10-05,@ TAM,0,0,NWE vs. TAM,TAM,1521.3200184699558,14,NWE,1496.268890001478,19,0,-5
2017-10-15,@ NYJ,1,0,NWE vs. NYJ,NYJ,1562.5377653100168,17,NWE,1549.8678026308348,24,0,-7
2017-12-17,@ PIT,0,0,NWE vs. PIT,PIT,1777.7273306718014,24,NWE,1658.5131085125354,27,0,-3
2017-12-31,@ NWE,1,0,NYJ vs. NWE,NWE,1549.8678026308348,26,NYJ,1562.5377653100168,6,1,20
2018-01-13,@ NWE,0,1,TEN vs. NWE,NWE,1760.0624036605855,35,TEN,1565.6345909897789,14,1,21
2017-11-05,@ NOR,1,0,TAM vs. NOR,NOR,1661.5650959357977,30,TAM,1350.9084686635365,10,1,20
2017-11-19,@ NOR,0,0,WAS vs. NOR,NOR,1706.9677751805605,34,WAS,1498.9088960436475,31,1,3
2017-12-17,@ NOR,0,0,NYJ vs. NOR,NOR,1645.4355900059172,31,NYJ,1372.899414655287,19,1,12
2017-12-31,@ TAM,1,0,NOR vs. TAM,TAM,1350.9084686635365,31,NOR,1661.5650959357977,24,1,7
2017-09-24,@ PHI,1,0,NYG vs. PHI,PHI,1500.0,27,NYG,1414.0064999802885,24,1,3
2017-10-01,@ TAM,0,0,NYG vs. TAM,TAM,1486.7176321283082,25,NYG,1376.135291917265,23,1,2
2017-10-22,@ NYG,0,0,SEA vs. NYG,NYG,1377.4820443732854,7,SEA,1562.7263791532953,24,0,-17
2017-11-12,@ SFO,0,0,NYG vs. SFO,SFO,1212.9287439871418,31,NYG,1333.5883279773916,21,1,10
2017-11-23,@ WAS,1,0,NYG vs. WAS,WAS,1475.7201338851812,20,NYG,1348.2003275750853,10,1,10
2017-12-17,@ NYG,1,0,PHI vs. NYG,NYG,1414.0064999802885,29,PHI,1500.0,34,0,-5
2017-12-31,@ NYG,1,0,WAS vs. NYG,NYG,1348.2003275750853,18,WAS,1475.7201338851812,10,1,8
2017-11-12,@ TAM,0,0,NYJ vs. TAM,TAM,1336.5801361424358,15,NYJ,1494.0682049337208,10,1,5
2017-09-10,@ WAS,1,0,PHI vs. WAS,WAS,1500.0,17,PHI,1500.0,30,0,-13
2017-10-23,@ PHI,1,0,WAS vs. PHI,PHI,1500.0,34,WAS,1500.0,24,1,10
2017-10-29,@ PHI,0,0,SFO vs. PHI,PHI,1694.026296566703,33,SFO,1241.0652711593718,10,1,23
2017-12-03,@ SEA,0,0,PHI vs. SEA,SEA,1556.579918754634,24,PHI,1754.090256465484,10,1,14
2017-11-16,@ PIT,0,0,TEN vs. PIT,PIT,1672.550188658662,40,TEN,1592.0028731289137,17,1,23
2017-09-17,@ SEA,1,0,SFO vs. SEA,SEA,1450.0,12,SFO,1450.0,9,1,3
2017-09-24,@ TEN,0,0,SEA vs. TEN,TEN,1514.0064999802885,33,SEA,1500.0,27,1,6
2017-11-05,@ SEA,0,0,WAS vs. SEA,SEA,1627.3476454052052,14,WAS,1461.2733806553651,17,0,-3
2017-11-26,@ SFO,1,0,SEA vs. SFO,SFO,1450.0,13,SEA,1450.0,24,0,-11
2017-10-15,@ WAS,0,0,SFO vs. WAS,WAS,1531.4462729523598,26,SFO,1285.4837601224442,24,1,2
2017-12-17,@ SFO,0,0,TEN vs. SFO,SFO,1385.093072613971,25,TEN,1533.4481817226788,23,1,2
